	idx	chr	idx.orig	chr.orig	bin.mid	bin.start	bin.end
54	54	A01	54	A01	8186237	8128524	8255381
55	55	A01	55	A01	8348377	8258254	8349550
56	56	A01	56	A01	8409488	8405126	8411997
57	57	A01	57	A01	8479578	8434879	8556420
58	58	A01	58	A01	8682528	8658422	8692063
59	59	A01	60	A01	9014557	9014200	9025932
60	60	A01	61	A01	9047566	9046282	9062271
61	61	A01	62	A01	9090747	9063022	9118856
62	62	A01	63	A01	9141005	9119350	9143991
63	63	A01	64	A01	9154927	9147692	9154927
74	74	A01	75	A01	9927004	9922667	9968425
75	75	A01	76	A01	10008696	9989054	10036643
76	76	A01	77	A01	10040274	10039057	10086381
77	77	A01	78	A01	10144579	10093898	10197455
78	78	A01	79	A01	10233513	10198227	10283638
79	79	A01	81	A01	10537699	10375154	10633250
80	80	A01	82	A01	10719350	10642949	10796465
81	81	A01	83	A01	10838067	10804942	10917369
82	82	A01	84	A01	10963079	10955151	10992965
83	83	A01	85	A01	11244488	11101977	11414402
84	84	A01	87	A01	11512547	11512373	11522874
85	85	A01	88	A01	11526406	11523604	11664026
86	86	A01	89	A01	11665796	11664541	11665796
87	87	A01	90	A01	12003346	11677026	12412905
88	88	A01	94	A01	15217732	14927364	15706424
89	89	A01	NA	Scaffold000300	13799	1967	19570
90	90	A01	93	A01	14683131	14381725	14926739
91	91	A01	92	A01	14360906	14352153	14380608
92	92	A01	91	A01	13378079	12511975	14183047
93	93	A01	29	A05	9800935	9523975	9926930
94	94	A01	NA	Scaffold000140	232883	67119	431109
95	95	A01	95	A01	16022278	15732879	16357921
96	96	A01	97	A01	16605196	16561573	16704357
97	97	A01	98	A01	16742310	16704417	16830489
98	98	A01	99	A01	17028968	16836423	17247891
99	99	A01	100	A01	17440237	17395895	17441067
100	100	A01	101	A01	18051812	17475410	18647582
108	108	A01	NA	Scaffold000303	7649	6355	9779
139	139	A01	NA	Scaffold000164	262340	229170	298961
140	140	A01	NA	Scaffold000164	191714	187105	214838
141	141	A01	NA	Scaffold000164	147711	142859	177289
142	142	A01	NA	Scaffold000164	97499	97127	98166
143	143	A01	NA	Scaffold000164	86867	86486	96910
144	144	A01	NA	Scaffold000164	12532	10033	38845
149	149	A01	143	A01	24377050	24295213	24435971
150	150	A01	144	A01	24454097	24449971	24456876
151	151	A01	145	A01	24472434	24467344	24510948
152	152	A01	146	A01	24532569	24511723	24572245
153	153	A01	147	A01	24654771	24601863	24702549
154	154	A01	14	A07	2330564	2318813	2330564
155	155	A01	148	A01	24765142	24722538	24766914
156	156	A01	149	A01	24861483	24807185	24900822
157	157	A01	150	A01	24934054	24918339	24947865
158	158	A01	151	A01	24975652	24975652	24978984
159	159	A01	152	A01	25021670	24984608	25038250
163	163	A01	NA	Scaffold000528	1692	863	2064
174	174	A01	NA	Scaffold000191	177588	149374	177624
175	175	A01	NA	Scaffold000215	74308	16499	74308
176	176	A01	NA	Scaffold000229	56671	55459	69847
177	177	A01	NA	Scaffold000229	55381	53045	55381
178	178	A01	NA	Scaffold000229	32695	29337	51999
179	179	A01	NA	Scaffold000229	7649	5618	29275
180	180	A01	NA	Scaffold000229	4790	4694	4874
191	191	A01	NA	Scaffold000237	7170	3682	20792
228	37	A02	37	A02	9415100	9399789	9416739
229	38	A02	38	A02	9440986	9417329	9441373
230	39	A02	39	A02	9477901	9441506	9519353
231	40	A02	40	A02	9558103	9556648	9558424
232	41	A02	41	A02	9862948	9589298	10089087
233	42	A02	96	A01	16479326	16476099	16479375
234	43	A02	42	A02	10165707	10138527	10185580
235	44	A02	43	A02	10235219	10186174	10294921
236	45	A02	44	A02	10369296	10309970	10453140
237	46	A02	45	A02	10606798	10454237	10766813
238	47	A02	46	A02	10812958	10809143	10813135
258	67	A02	66	A02	14798126	14708285	14799560
259	68	A02	67	A02	14876298	14800415	14915141
260	69	A02	68	A02	14992949	14918249	15088013
261	70	A02	69	A02	15281478	15089912	15665632
262	71	A02	70	A02	16849251	15666157	18068380
263	72	A02	28	A05	8463545	8386647	8553649
264	73	A02	NA	Scaffold000111	298942	12951	597390
265	74	A02	NA	Scaffold000167	175460	9201	293859
266	75	A02	71	A02	18495757	18333224	18710137
267	76	A02	72	A02	19072264	18725492	19337930
268	77	A02	NA	Scaffold000577	3848	3685	4760
269	78	A02	73	A02	19364088	19342237	19385395
270	79	A02	5	A08	1485026	1474464	1487055
271	80	A02	6	A08	1515279	1487827	1555067
272	81	A02	7	A08	1584781	1583776	1589688
273	82	A02	74	A02	19548615	19402407	19633360
274	83	A02	75	A02	19733144	19652236	19787524
275	84	A02	76	A02	20144303	19979079	20258229
276	85	A02	77	A02	20311794	20278135	20359579
